ID,Title,Content,Excerpt,Date,"Post Type",Permalink
2,"Page d’exemple","<!-- wp:paragraph -->
<p>Ceci est une page d’exemple. C’est différent d’un article de blog parce qu’elle restera au même endroit et apparaîtra dans la navigation de votre site (dans la plupart des thèmes). La plupart des gens commencent par une page « À propos » qui les présente aux personnes visitant le site. Cela pourrait ressembler à quelque chose comme cela :</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>Bonjour ! Je suis un mécanicien qui aspire à devenir acteur, et voici mon site. J’habite à Bordeaux, j’ai un super chien baptisé Russell, et j’aime la vodka (ainsi qu’être surpris par la pluie soudaine lors de longues balades sur la plage au coucher du soleil).</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>…ou quelque chose comme cela :</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>La société 123 Machin Truc a été créée en 1971, et n’a cessé de proposer au public des machins-trucs de qualité depuis lors. Située à Saint-Remy-en-Bouzemont-Saint-Genest-et-Isson, 123 Machin Truc emploie 2 000 personnes, et fabrique toutes sortes de bidules supers pour la communauté bouzemontoise.</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>En tant que nouvel utilisateur ou utilisatrice de WordPress, vous devriez vous rendre sur <a href=""https://localhost/jumpiverse/wp-admin/"">votre tableau de bord</a> pour supprimer cette page et créer de nouvelles pages pour votre contenu. Amusez-vous bien !</p>
<!-- /wp:paragraph -->",,"2022-03-02 14:38:09",page,https://localhost/jumpiverse/?page_id=2
3,"Politique de confidentialité","<!-- wp:heading --><h2>Qui sommes-nous ?</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>L’adresse de notre site est : https://localhost/jumpiverse.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Commentaires</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Quand vous laissez un commentaire sur notre site, les données inscrites dans le formulaire de commentaire, ainsi que votre adresse IP et l’agent utilisateur de votre navigateur sont collectés pour nous aider à la détection des commentaires indésirables.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Une chaîne anonymisée créée à partir de votre adresse e-mail (également appelée hash) peut être envoyée au service Gravatar pour vérifier si vous utilisez ce dernier. Les clauses de confidentialité du service Gravatar sont disponibles ici : https://automattic.com/privacy/. Après validation de votre commentaire, votre photo de profil sera visible publiquement à coté de votre commentaire.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Médias</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Si vous téléversez des images sur le site, nous vous conseillons d’éviter de téléverser des images contenant des données EXIF de coordonnées GPS. Les personnes visitant votre site peuvent télécharger et extraire des données de localisation depuis ces images.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Cookies</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Si vous déposez un commentaire sur notre site, il vous sera proposé d’enregistrer votre nom, adresse e-mail et site dans des cookies. C’est uniquement pour votre confort afin de ne pas avoir à saisir ces informations si vous déposez un autre commentaire plus tard. Ces cookies expirent au bout d’un an.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Si vous vous rendez sur la page de connexion, un cookie temporaire sera créé afin de déterminer si votre navigateur accepte les cookies. Il ne contient pas de données personnelles et sera supprimé automatiquement à la fermeture de votre navigateur.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Lorsque vous vous connecterez, nous mettrons en place un certain nombre de cookies pour enregistrer vos informations de connexion et vos préférences d’écran. La durée de vie d’un cookie de connexion est de deux jours, celle d’un cookie d’option d’écran est d’un an. Si vous cochez « Se souvenir de moi », votre cookie de connexion sera conservé pendant deux semaines. Si vous vous déconnectez de votre compte, le cookie de connexion sera effacé.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>En modifiant ou en publiant une publication, un cookie supplémentaire sera enregistré dans votre navigateur. Ce cookie ne comprend aucune donnée personnelle. Il indique simplement l’ID de la publication que vous venez de modifier. Il expire au bout d’un jour.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Contenu embarqué depuis d’autres sites</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Les articles de ce site peuvent inclure des contenus intégrés (par exemple des vidéos, images, articles…). Le contenu intégré depuis d’autres sites se comporte de la même manière que si le visiteur se rendait sur cet autre site.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Ces sites web pourraient collecter des données sur vous, utiliser des cookies, embarquer des outils de suivis tiers, suivre vos interactions avec ces contenus embarqués si vous disposez d’un compte connecté sur leur site web.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Utilisation et transmission de vos données personnelles</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Si vous demandez une réinitialisation de votre mot de passe, votre adresse IP sera incluse dans l’e-mail de réinitialisation.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Durées de stockage de vos données</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Si vous laissez un commentaire, le commentaire et ses métadonnées sont conservés indéfiniment. Cela permet de reconnaître et approuver automatiquement les commentaires suivants au lieu de les laisser dans la file de modération.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Pour les comptes qui s’inscrivent sur notre site (le cas échéant), nous stockons également les données personnelles indiquées dans leur profil. Tous les comptes peuvent voir, modifier ou supprimer leurs informations personnelles à tout moment (à l’exception de leur identifiant). Les gestionnaires du site peuvent aussi voir et modifier ces informations.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Les droits que vous avez sur vos données</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Si vous avez un compte ou si vous avez laissé des commentaires sur le site, vous pouvez demander à recevoir un fichier contenant toutes les données personnelles que nous possédons à votre sujet, incluant celles que vous nous avez fournies. Vous pouvez également demander la suppression des données personnelles vous concernant. Cela ne prend pas en compte les données stockées à des fins administratives, légales ou pour des raisons de sécurité.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Transmission de vos données personnelles</h2><!-- /wp:heading --><!-- wp:paragraph --><p><strong class=""privacy-policy-tutorial"">Texte suggéré : </strong>Les commentaires des visiteurs peuvent être vérifiés à l’aide d’un service automatisé de détection des commentaires indésirables.</p><!-- /wp:paragraph -->",,"2022-03-02 14:38:09",page,https://localhost/jumpiverse/?page_id=3
14,Accueil,"<!-- wp:loginout /-->",,"2022-03-02 20:28:50",page,https://localhost/jumpiverse/accueil/
17,L'agence,"<!-- wp:paragraph -->
<p>Jumpiverse est la contraction des mots ""jumping"" (sauter) et ""universe"" (univers). Univers est la première agence qui propose des séjours en immersion totale dans des univers aussi fantastique que réaliste.</p>
<!-- /wp:paragraph -->

<!-- wp:gallery {""linkTo"":""none"",""sizeSlug"":""full""} -->
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped""><!-- wp:image {""id"":26,""sizeSlug"":""full"",""linkDestination"":""none""} -->
<figure class=""wp-block-image size-full""><img src=""https://localhost/jumpiverse/wp-content/uploads/2022/03/halfdive-headset.jpg"" alt="""" class=""wp-image-26""/><figcaption>Casque HELMET NERVE 360-77</figcaption></figure>
<!-- /wp:image -->

<!-- wp:image {""id"":82,""sizeSlug"":""full"",""linkDestination"":""none""} -->
<figure class=""wp-block-image size-full""><img src=""https://localhost/jumpiverse/wp-content/uploads/2022/03/Halfdive-VR.jpeg"" alt="""" class=""wp-image-82""/><figcaption>Port du casque</figcaption></figure>
<!-- /wp:image --></figure>
<!-- /wp:gallery -->

<!-- wp:paragraph -->
<p>Le casque HELMET NERVE 360-77 embarque une nano puce qui envoit de faibles impulsions electriques au cerveau et à la moelle epinière. Les impulsions electrique reproduisent les signaux de commande que le cerveaux envoit au reste du coprs pour le manoeuvrer. Cette technlogie novtrice, breuveté donc nous sommes les seuls déteneur permet de controler intégralement un avatar dans un monde virtuel. Vous portez le casque conformatablement allongé sur votre lit et votre avater lui est capable de se mouvoir selon votre volonté.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Laissez-vous tentez par un voyage à travers les univers que nous vous proposons sans plus tarder :</p>
<!-- /wp:paragraph -->

<!-- wp:buttons -->
<div class=""wp-block-buttons""><!-- wp:button {""className"":""is-style-outline""} -->
<div class=""wp-block-button is-style-outline""><a class=""wp-block-button__link"" href=""https://localhost/jumpiverse/asgard-2/"">Asgard</a></div>
<!-- /wp:button -->

<!-- wp:button {""className"":""is-style-outline""} -->
<div class=""wp-block-button is-style-outline""><a class=""wp-block-button__link"" href=""https://localhost/jumpiverse/pandora/"">Pandora</a></div>
<!-- /wp:button -->

<!-- wp:button {""className"":""is-style-outline""} -->
<div class=""wp-block-button is-style-outline""><a class=""wp-block-button__link"" href=""https://localhost/jumpiverse/wakanda/"">Wakanda</a></div>
<!-- /wp:button --></div>
<!-- /wp:buttons -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,"2022-03-02 20:29:43",page,https://localhost/jumpiverse/lagence/
19,"Demande de devis","<!-- wp:paragraph -->
<p>Après étude de votre demande, nous vous proposerons un devis adapté à vos besoins sous 24H. N’hésitez pas à nous solliciter, notre équipe est à votre disposition.</p>
<!-- /wp:paragraph -->

<!-- wp:contact-form-7/contact-form-selector {""id"":31,""title"":""Formulaire_std""} -->
<div class=""wp-block-contact-form-7-contact-form-selector"">[contact-form-7 id=""31"" title=""Formulaire_std""]</div>
<!-- /wp:contact-form-7/contact-form-selector -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,"2022-03-02 20:30:24",page,https://localhost/jumpiverse/contact/
22,Experiences,,,"2022-03-02 20:30:58",page,https://localhost/jumpiverse/experiences/
37,Actualites,,,"2022-03-02 20:48:05",page,https://localhost/jumpiverse/actualites/
52,Wakanda,"<!-- wp:image {""id"":86,""sizeSlug"":""full"",""linkDestination"":""none""} -->
<figure class=""wp-block-image size-full""><img src=""https://localhost/jumpiverse/wp-content/uploads/2022/03/wakanda-1.jpg"" alt="""" class=""wp-image-86""/><figcaption>Le Royaume du Wakanda</figcaption></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Votre aventure commence aux frontières du Wakanda où la tribu en charge de protéger les frontières vous escorte à dos de rhinoceros ! Ensuite vous êtes emmené d'urgence dans le labo afin de recupérer un equipement complet en vibranium. Un combat des plus mémorable vous attends, saurez-vous être à la hauteur ?</p>
<!-- /wp:paragraph -->",,"2022-03-02 20:58:49",page,https://localhost/jumpiverse/wakanda/
54,Asgard,"<!-- wp:image {""id"":28,""sizeSlug"":""full"",""linkDestination"":""none""} -->
<figure class=""wp-block-image size-full""><img src=""https://localhost/jumpiverse/wp-content/uploads/2022/03/asgard.jpg"" alt="""" class=""wp-image-28""/><figcaption>Asgard, le domaine des Ases</figcaption></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Tout commence au portail où le gardien Heimdal vous accueille au centre du monde dans le domaine de Ases. Assistez à des combats mythiques entre les Ases, tentez de soulever le marteau de Thor afin d'invoquer la foudre et vous deplacer à la vitesse de la lumière. </p>
<!-- /wp:paragraph -->",,"2022-03-02 20:59:03",page,https://localhost/jumpiverse/asgard-2/
56,Pandora,"<!-- wp:image {""id"":85,""sizeSlug"":""full"",""linkDestination"":""none""} -->
<figure class=""wp-block-image size-full""><img src=""https://localhost/jumpiverse/wp-content/uploads/2022/03/pandora.jpg"" alt="""" class=""wp-image-85""/><figcaption>Pandora, les chaînes de l'Himalaya</figcaption></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Dès votre reveil vous êtes parmi les Omaticayas dans l'arbre-maison. Vous partez pour une journée inoubliable dans un univers où la faune et la flore sont d'une sublime beauté. Votre initiation aux rites des Omaticayas va vous permettre de vivre une expérience inoubliable.</p>
<!-- /wp:paragraph -->",,"2022-03-02 20:59:54",page,https://localhost/jumpiverse/pandora/
